first_name,gender,start_date,last_login_time,salary,bonus %,senior_management,department_team,bonuses
Benjamin,Male,5/5/2013,3:28 PM,114356,7.123,FALSE,Client Services,8145.57788
Diana,Female,6/13/1994,4:21 PM,41831,4.548,FALSE,Business Development,1902.47388
Barbara,,12/10/1980,11:04 PM,90187,14.764,TRUE,Distribution,13315.20868
Christine,Female,2/1/2003,1:11 PM,72613,11.126,FALSE,Legal,8078.92238
Sean,Male,2/11/2013,7:07 PM,42748,9.765,FALSE,Distribution,4174.3422
Sarah,Female,11/3/1980,2:47 PM,37259,1.763,FALSE,Client Services,656.87617
Roger,Male,8/3/2015,4:56 PM,125033,4.887,TRUE,Marketing,6110.36271
Donald,Male,7/14/1995,7:51 AM,106472,6.499,TRUE,Client Services,6919.61528
Clarence,Male,11/3/2015,12:11 AM,103684,18.654,TRUE,Engineering,19341.21336
Scott,Male,11/23/1996,7:36 PM,96111,15.592,FALSE,Human Resources,14985.62712
Ann,Female,11/4/1984,12:17 PM,90719,6.22,FALSE,Business Development,5642.7218
Frank,Male,4/27/2003,12:04 PM,140303,17.07,FALSE,Legal,23949.7221
Joe,Male,7/4/1983,7:32 AM,62161,8.13,TRUE,Business Development,5053.6893
Wanda,Female,4/6/1993,3:11 AM,78883,19.695,FALSE,,15536.00685
Jimmy,Male,11/19/2013,7:29 PM,63549,19.624,FALSE,,12470.85576
Amy,,12/25/1984,10:52 AM,63888,18.115,TRUE,Product,11573.3112
Larry,Male,1/8/1999,2:05 AM,97370,10.458,FALSE,Sales,10182.9546
Gloria,Female,4/12/1992,8:26 PM,66224,15.979,TRUE,Legal,10581.93296
Ruth,Female,12/12/1996,10:07 AM,97915,3.997,TRUE,Human Resources,3913.66255
Diana,Female,1/19/1995,12:37 AM,86883,18.003,TRUE,Product,15641.54649
Raymond,Male,2/16/2009,10:38 PM,37812,3.178,FALSE,Human Resources,1201.66536
Peter,Male,2/22/2003,9:09 AM,56580,8.411,TRUE,,4758.9438
Catherine,Female,8/31/2013,7:24 PM,58047,14.858,TRUE,Distribution,8624.62326
Diane,Female,7/5/1982,4:56 PM,124889,15.026,TRUE,Sales,18765.82114
Peter,,10/13/2014,9:33 PM,118840,14.509,TRUE,Client Services,17242.4956
Steve,Male,8/22/1995,6:58 AM,67780,9.54,TRUE,Human Resources,6466.212
Barbara,Female,3/22/2004,8:11 AM,144677,8.696,FALSE,Finance,12581.11192
Helen,,12/2/1993,1:42 PM,45724,1.022,FALSE,Product,467.29928
Jimmy,,8/26/1983,2:48 AM,86676,7.175,TRUE,Product,6219.003
Christopher,Male,4/23/2014,7:52 AM,82401,7.252,FALSE,Client Services,5975.72052
Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,FALSE,Distribution,5192.17125
Virginia,Female,5/2/2010,9:10 PM,123649,10.154,TRUE,Marketing,12555.31946
Lisa,Female,2/26/2005,6:33 PM,38078,10.28,TRUE,Product,3914.4184
Earl,Male,2/11/2014,9:03 PM,52620,13.773,FALSE,Product,7247.3526
Gerald,,1/8/1992,3:50 PM,133366,12.292,FALSE,Legal,16393.34872
Louise,Female,9/18/1981,5:47 AM,91462,8.205,FALSE,Marketing,7504.4571
Clarence,Male,8/26/1982,9:47 AM,146589,4.905,TRUE,Business Development,7190.19045
Cynthia,Female,9/14/1991,1:08 PM,51633,13.472,TRUE,Business Development,6955.99776
Adam,Male,10/8/2010,9:53 PM,45181,3.491,FALSE,Human Resources,1577.26871
Justin,Male,9/6/1999,10:30 AM,62454,3.459,TRUE,Sales,2160.28386
Ruby,Female,5/1/1999,3:36 AM,147362,7.851,TRUE,Engineering,11569.39062
Amanda,Female,8/1/2004,1:32 PM,80803,14.077,TRUE,Distribution,11374.63831
Anna,Female,4/15/2008,2:34 PM,117293,2.366,FALSE,Client Services,2775.15238
Roger,Male,7/3/2010,5:11 PM,105689,13.32,TRUE,Marketing,14077.7748
Julie,,2/4/1999,5:35 PM,93302,9.048,TRUE,Product,8441.96496
Joseph,Male,9/10/1992,6:50 PM,102555,3.672,TRUE,Product,3765.8196
Evelyn,Female,9/22/1998,7:55 PM,51525,10.366,FALSE,Finance,5341.0815
Janice,Female,1/2/1984,9:06 PM,41190,3.311,TRUE,Sales,1363.8009
Sara,Female,2/25/1980,10:50 PM,75484,3.186,FALSE,Finance,2404.92024
Gregory,Male,6/18/1984,3:46 AM,82726,16.304,TRUE,Marketing,13487.64704
Philip,Male,7/18/1985,6:36 AM,122319,19.122,FALSE,Engineering,23389.83918
Barbara,Female,9/2/1991,3:41 PM,127297,11.905,TRUE,Product,15154.70785
Amanda,Female,6/7/2002,7:46 AM,109290,13.853,FALSE,Engineering,15139.9437
Phyllis,,10/25/1985,7:11 AM,99150,6.007,FALSE,Client Services,5955.9405
Anne,Female,10/26/1996,8:09 PM,71930,18.451,TRUE,Product,13271.8043
Arthur,Male,12/16/2014,4:56 PM,66819,6.639,TRUE,Marketing,4436.11341
Jane,Female,6/1/1994,8:39 AM,42424,18.115,FALSE,Distribution,7685.1076
Linda,Female,8/18/1985,4:34 AM,51431,13.295,FALSE,Engineering,6837.75145
Ashley,Female,11/17/1999,9:18 PM,120675,6.51,FALSE,Human Resources,7855.9425
Shawn,Male,12/3/2009,10:24 AM,96610,2.097,TRUE,Client Services,2025.9117
Kathleen,Female,9/20/1996,3:45 PM,71430,8.572,FALSE,Engineering,6122.9796
Sara,,10/7/1983,1:35 PM,87713,18.863,TRUE,Legal,16545.30319
Randy,Male,5/2/2002,7:39 PM,86723,14.842,FALSE,Engineering,12871.42766
Andrew,Male,3/29/1985,6:57 PM,43414,7.563,TRUE,Client Services,3283.40082
Marilyn,Female,8/9/2006,11:24 AM,87145,17.33,FALSE,Human Resources,15102.2285
Johnny,Male,1/8/1995,1:35 PM,91124,12.986,TRUE,Distribution,11833.36264
Susan,Female,4/18/1986,9:31 AM,90829,19.142,FALSE,Marketing,17386.48718
Ruby,Female,7/7/1980,3:42 AM,101262,6.773,FALSE,Client Services,6858.47526
Kelly,Female,8/16/1996,3:09 AM,41427,1.431,FALSE,Product,592.82037
Jonathan,Male,4/6/1995,10:38 PM,56993,18.623,FALSE,Marketing,10613.80639
Raymond,Male,1/13/1996,4:14 PM,114244,16.69,FALSE,Human Resources,19067.3236
Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,TRUE,,4445.83
John,Male,1/22/1995,12:17 AM,66077,5.809,TRUE,Product,3838.41293
Michael,Male,7/30/1993,5:35 PM,35013,14.879,FALSE,Product,5209.58427
Jerry,Male,5/4/2003,4:29 AM,98393,11.393,FALSE,Client Services,11209.91449
Amanda,Female,3/17/1982,11:46 PM,107111,1.438,TRUE,Product,1540.25618
Harold,Male,10/18/2010,8:45 PM,65673,1.187,TRUE,Legal,779.53851
Harry,Male,1/27/1985,8:18 PM,65482,18.089,FALSE,,11845.03898
Ernest,Male,1/28/1990,12:08 AM,81919,15.118,FALSE,Marketing,12384.51442
Harry,Male,11/19/1982,11:25 AM,59277,10.2,FALSE,Finance,6046.254
Diane,Female,2/2/1988,6:14 PM,49501,13.506,FALSE,Business Development,6685.60506
Jack,Male,5/30/2012,3:17 AM,70367,18.266,TRUE,Legal,12853.23622
Shirley,Female,4/16/1988,11:09 AM,132156,2.754,FALSE,Marketing,3639.57624
Rose,Female,10/30/2004,4:34 PM,56961,7.585,FALSE,Marketing,4320.49185
Cheryl,Female,7/23/1982,6:28 AM,98841,8.945,TRUE,Client Services,8841.32745
Cynthia,Female,5/23/1980,3:19 AM,78226,2.419,FALSE,Human Resources,1892.28694
Sandra,Female,4/24/1995,7:14 PM,116931,9.657,TRUE,Human Resources,11292.02667
Andrea,Female,10/30/1994,11:23 AM,87575,13.346,TRUE,Business Development,11687.7595
Rachel,Female,4/22/1988,12:01 PM,110924,7.808,FALSE,Distribution,8660.94592
Justin,Male,5/24/1981,11:15 PM,78351,15.221,FALSE,Sales,11925.80571
Marie,Female,11/23/2000,5:06 AM,125574,4.644,FALSE,Sales,5831.65656
Louis,Male,4/15/2011,5:02 AM,95198,2.075,FALSE,Business Development,1975.3585
Nancy,Female,5/7/1985,10:20 PM,121006,3.512,TRUE,Finance,4249.73072
Mark,Male,10/3/1984,5:31 AM,95728,6.752,TRUE,Business Development,6463.55456
Teresa,Female,6/24/1987,7:37 PM,69740,8.294,FALSE,Distribution,5784.2356
Frances,Female,7/21/2001,2:34 AM,91996,11.506,FALSE,Product,10585.05976
Barbara,,12/20/1994,10:09 AM,90556,15.749,TRUE,Distribution,14261.66444
Christine,,6/15/1980,6:00 PM,50366,9.862,TRUE,Marketing,4967.09492
Bobby,,7/21/2003,3:50 PM,84232,15.704,TRUE,Engineering,13227.79328
Carl,,10/26/1991,8:11 AM,100888,12.49,TRUE,Business Development,12600.9112
Bruce,Male,3/15/2013,11:13 PM,141335,15.427,TRUE,Engineering,21803.75045
Rose,Female,5/20/1982,9:14 AM,97691,2.142,FALSE,Client Services,2092.54122
Mildred,Female,2/21/1981,3:30 AM,47266,10.256,FALSE,Client Services,4847.60096
Todd,Male,2/16/2010,11:29 AM,103405,15.91,FALSE,Sales,16451.7355
Alan,Male,2/17/2012,12:26 AM,41453,10.084,FALSE,Product,4180.12052
Elizabeth,,2/16/1981,3:58 AM,52730,12.525,FALSE,Marketing,6604.4325
Julie,,10/21/2000,1:15 AM,60361,7.099,TRUE,Distribution,4285.02739
Teresa,,1/3/1992,3:47 PM,63103,11.378,FALSE,Finance,7179.85934
Eric,Male,11/12/2004,9:16 PM,65168,11.513,FALSE,Distribution,7502.79184
Edward,Male,8/30/2001,1:24 AM,73105,6.083,TRUE,Engineering,4446.97715
Kimberly,Female,12/6/1986,2:23 PM,37916,12.929,TRUE,Distribution,4902.15964
Kathy,Female,1/14/2001,5:11 AM,45682,1.451,TRUE,Marketing,662.84582
Peter,Male,11/24/1992,5:43 PM,69297,1.268,FALSE,Finance,878.68596
Beverly,Female,10/22/1990,2:45 PM,59070,19.064,TRUE,Engineering,11261.1048
Ralph,Male,3/7/2012,2:25 AM,81215,8.4,FALSE,Finance,6822.06
Justin,Male,8/10/1997,11:00 PM,128036,18.824,FALSE,Client Services,24101.49664
Irene,Female,6/23/2005,11:03 AM,89780,8.999,TRUE,Sales,8079.3022
Irene,Female,11/29/2006,2:14 PM,125018,9.601,TRUE,Legal,12002.97818
Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,FALSE,Sales,16230.026
Cynthia,Female,6/29/2015,6:38 AM,82408,8.701,TRUE,Marketing,7170.32008
Anne,Female,11/21/1984,12:30 PM,128305,16.636,FALSE,Marketing,21344.8198
Debra,Female,3/12/1983,12:19 PM,74911,19.513,FALSE,Marketing,14617.38343
Michael,Male,7/13/1988,1:48 PM,47079,2.617,FALSE,Legal,1232.05743
Jason,,3/6/2008,1:20 AM,82873,1.869,FALSE,Client Services,1548.89637
Rebecca,Female,2/23/1990,3:21 PM,134673,6.878,FALSE,Engineering,9262.80894
Andrea,Female,11/17/2011,2:37 PM,123591,6.5,TRUE,Engineering,8033.415
Carl,Male,3/30/1987,5:59 PM,75598,19.289,FALSE,,14582.09822
Randy,Male,9/27/2000,3:04 AM,89831,13.047,TRUE,,11720.25057
Marilyn,Female,7/2/1984,4:06 PM,92430,2.924,FALSE,Engineering,2702.6532
Wayne,Male,9/2/2009,1:37 AM,126956,18.396,FALSE,Human Resources,23354.82576
Frances,Female,11/12/1996,6:08 PM,112467,1.433,FALSE,Business Development,1611.65211
Amanda,,8/11/1991,2:15 PM,46665,19.391,TRUE,Client Services,9048.81015
Kathleen,Female,8/28/2004,10:49 AM,42553,3.756,TRUE,Distribution,1598.29068
Amanda,Female,1/25/1995,5:06 AM,102081,5.203,FALSE,Sales,5311.27443
Amanda,,3/16/2010,9:17 AM,135118,15.108,FALSE,Finance,20413.62744
Shawn,Male,9/29/1987,10:11 PM,71975,9.77,FALSE,Human Resources,7031.9575
Katherine,Female,8/13/1996,12:21 AM,149908,18.912,FALSE,Finance,28350.60096
Anna,,3/13/1985,9:19 AM,45418,10.162,FALSE,Marketing,4615.37716
Elizabeth,Female,2/21/2010,7:02 AM,79145,19.78,FALSE,Finance,15654.881
Donald,Male,4/6/1988,10:00 AM,122920,5.32,FALSE,,6539.344
Gregory,Male,11/15/1999,5:22 PM,128031,15.857,TRUE,Business Development,20301.87567
Ruth,Female,2/17/2004,5:38 AM,59969,14.064,TRUE,Finance,8434.04016
Cynthia,Female,7/5/1986,1:24 AM,35381,11.749,FALSE,Finance,4156.91369
Deborah,Female,11/21/1985,1:40 PM,113129,17.371,FALSE,Client Services,19651.63859
Willie,Male,12/5/2009,5:39 AM,141932,1.017,TRUE,Engineering,1443.44844
Debra,Female,5/28/2006,6:51 AM,42296,16.922,FALSE,Product,7157.32912
Carl,Male,12/14/1984,8:49 PM,63395,11.411,FALSE,Legal,7234.00345
Walter,Male,9/24/2007,11:16 PM,125382,13.613,TRUE,Client Services,17068.25166
Lisa,Female,2/9/1982,6:44 PM,113592,17.108,TRUE,Marketing,19433.31936
Rebecca,Female,3/5/2000,10:33 AM,46750,11.367,TRUE,Sales,5314.0725
Jessica,Female,10/19/1986,9:58 PM,90285,13.591,TRUE,Client Services,12270.63435
Steve,,8/27/2009,3:41 PM,53692,4.785,TRUE,Marketing,2569.1622
Mary,,12/24/1986,7:02 PM,100341,6.662,FALSE,Distribution,6684.71742
Craig,Male,8/21/1995,2:38 AM,123876,4.225,FALSE,Engineering,5233.761
Katherine,Female,12/19/2000,1:40 AM,41643,4.659,TRUE,Distribution,1940.14737
Andrea,Female,8/31/1989,11:10 PM,113760,12.866,TRUE,Distribution,14636.3616
Timothy,Male,10/6/2010,10:49 PM,49473,12.463,FALSE,Legal,6165.81999
Anthony,Male,2/13/2013,1:35 PM,146141,3.645,TRUE,Distribution,5326.83945
Harold,,2/4/2004,11:02 AM,79459,7.776,TRUE,Business Development,6178.73184
Douglas,,2/4/2009,2:03 AM,104496,14.771,TRUE,Marketing,15435.10416
James,Male,12/5/2001,7:06 AM,67789,17.105,TRUE,Legal,11595.30845
Joseph,,3/28/1982,1:05 PM,86564,11.879,TRUE,,10282.93756
Martha,Female,9/14/2001,3:22 AM,135758,14.782,TRUE,Client Services,20067.74756
Laura,Female,7/12/2000,6:07 PM,84672,3.96,FALSE,Distribution,3353.0112
Robert,Male,11/5/1982,12:41 PM,111580,10.982,FALSE,Human Resources,12253.7156
Ralph,Male,3/24/1996,11:54 AM,50455,16.248,FALSE,Business Development,8197.9284
Diane,Female,10/30/2009,6:56 PM,130577,12.791,FALSE,Marketing,16702.10407
Annie,Female,6/6/1992,10:04 AM,138925,9.801,TRUE,Marketing,13616.03925
Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,TRUE,Client Services,9835.9067
Brenda,Female,4/17/1984,7:12 AM,87715,2.675,FALSE,Product,2346.37625
Lori,Female,9/11/2002,7:36 AM,66029,3.345,TRUE,Client Services,2208.67005
Albert,Male,6/17/1992,3:25 AM,86818,14.301,TRUE,Engineering,12415.84218
Frank,Male,11/23/2002,6:10 PM,75147,17.398,FALSE,Product,13074.07506
Deborah,Female,4/23/2000,6:55 PM,105573,5.268,TRUE,Product,5561.58564
Robin,,12/20/2005,2:42 PM,41230,6.611,TRUE,Distribution,2725.7153
Alice,Female,1/21/2016,5:07 PM,117787,10.485,FALSE,,12349.96695
Paul,,2/18/2011,12:23 PM,91462,18.704,FALSE,Finance,17107.05248
Brian,Male,4/7/2007,10:47 PM,93901,17.821,TRUE,Legal,16734.09721
Julie,,5/8/1980,6:31 AM,50529,17.263,FALSE,Finance,8722.82127
Bruce,Male,1/28/2007,11:10 PM,134988,13.926,TRUE,Sales,18798.42888
Joan,Female,10/2/2007,2:53 AM,120941,3.694,TRUE,Finance,4467.56054
Harold,Male,5/15/2007,6:37 PM,118753,8.162,FALSE,Sales,9692.61986
Alice,Female,10/16/1995,9:19 PM,92799,2.782,FALSE,Sales,2581.66818
Barbara,Female,11/12/2011,12:35 AM,85718,13.326,FALSE,Client Services,11422.78068
Sarah,Female,4/6/1999,11:17 AM,109517,5.146,FALSE,Human Resources,5635.74482
Samuel,Male,5/25/2012,4:40 PM,85550,11.593,TRUE,Marketing,9917.8115
Barbara,,8/2/2002,5:13 AM,43312,8.218,TRUE,Legal,3559.38016
Amy,,5/19/1984,11:47 AM,102839,10.385,TRUE,Distribution,10679.83015
Frank,Male,3/2/2009,9:15 PM,78891,7.927,TRUE,Distribution,6253.68957
Robin,,9/16/2005,1:26 AM,93201,11.712,TRUE,Legal,10915.70112
Debra,Female,3/17/2011,1:12 PM,84693,6.976,TRUE,Finance,5908.18368
Brandon,,5/31/2004,3:36 PM,73587,9.769,TRUE,Human Resources,7188.71403
Thomas,Male,9/7/1991,9:51 AM,65251,11.211,FALSE,Distribution,7315.28961
Harry,Male,9/23/2015,1:36 AM,129148,15.193,TRUE,Engineering,19621.45564
Todd,Male,7/4/1993,6:53 PM,128175,18.473,TRUE,,23677.76775
Patricia,Female,3/7/1998,1:10 AM,75825,7.839,FALSE,Engineering,5943.92175
Steve,Male,1/11/2002,9:17 PM,51821,1.197,TRUE,Legal,620.29737
Edward,Male,11/27/1997,1:00 AM,58327,17.095,TRUE,Finance,9971.00065
Karen,Female,1/9/2014,10:09 PM,46478,16.552,FALSE,Engineering,7693.03856
Martin,,2/6/2001,4:17 AM,123963,15.745,TRUE,Engineering,19517.97435
Ann,Female,9/28/1994,5:44 AM,79796,9.851,FALSE,Distribution,7860.70396
Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,FALSE,Distribution,10829.79898
Peter,Male,3/22/1982,7:28 AM,77933,13.132,TRUE,Engineering,10234.16156
Eric,Male,6/15/1993,3:56 AM,51070,13.806,TRUE,Business Development,7050.7242
Jason,,4/15/1988,8:16 PM,97480,11.518,FALSE,Human Resources,11227.7464
Terry,Male,10/21/2010,11:18 PM,58357,7.969,FALSE,Engineering,4650.46933
John,Male,1/29/1999,3:07 AM,67165,13.001,FALSE,Engineering,8732.12165
Marie,Female,4/8/1983,2:01 PM,145988,18.685,TRUE,Human Resources,27277.8578
Harold,Male,4/16/2010,5:13 AM,147417,11.626,TRUE,Business Development,17138.70042
Joshua,Male,6/27/1997,3:23 PM,95003,5.197,TRUE,Marketing,4937.30591
Brandon,,9/5/1992,2:32 AM,144187,11.416,TRUE,Legal,16460.38792
Andrea,Female,12/10/2001,6:40 AM,37888,13.47,FALSE,Engineering,5103.5136
Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,TRUE,Finance,2467.18388
Daniel,Male,2/29/2016,4:04 AM,77287,13,TRUE,,10047.31
Roy,Male,5/10/2004,1:22 PM,46875,12.942,TRUE,Sales,6066.5625
Dorothy,Female,10/8/2008,12:22 AM,82744,19.111,TRUE,Client Services,15813.20584
Steven,Male,9/7/1986,12:32 AM,43252,18.892,FALSE,Client Services,8171.16784
Nicole,Female,4/26/2009,12:40 AM,66047,18.674,TRUE,Marketing,12333.61678
Ann,Female,7/16/2001,9:27 AM,118431,12.772,TRUE,Finance,15126.00732
Henry,Male,5/12/1986,2:04 AM,59943,1.432,FALSE,Finance,858.38376
Barbara,Female,11/26/2002,5:32 AM,82884,6.837,TRUE,Business Development,5666.77908
Judy,Female,4/5/2011,1:44 AM,48668,11.716,TRUE,Product,5701.94288
Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,FALSE,Product,17975.90078
Joseph,Male,10/10/2010,11:12 PM,107050,12.737,FALSE,Business Development,13634.9585
Carlos,Male,1/25/1981,10:00 AM,138598,14.737,FALSE,Sales,20425.18726
Russell,,5/9/2009,11:59 AM,149456,3.533,FALSE,Marketing,5280.28048
Jane,Female,7/10/1999,7:02 PM,128540,15.941,FALSE,Legal,20490.5614
Martin,Male,2/25/2016,6:29 PM,61117,2.844,FALSE,Client Services,1738.16748
Steven,Male,5/30/1980,8:25 PM,100949,13.813,TRUE,Human Resources,13944.08537
Judy,,7/15/2011,3:38 PM,46829,5.19,TRUE,Finance,2430.4251
James,Male,2/16/2008,2:49 AM,69111,14.625,TRUE,Business Development,10107.48375
Gloria,Female,8/19/2004,10:31 AM,46602,1.027,TRUE,Business Development,478.60254
Ernest,Male,6/30/2001,1:46 PM,61181,16.559,FALSE,Business Development,10130.96179
Martha,Female,7/17/1997,11:11 PM,94963,19.626,TRUE,Business Development,18637.43838
Janet,,1/25/1986,5:48 AM,85789,9.712,FALSE,Legal,8331.82768
Louis,,2/5/1983,6:39 PM,145274,16.379,FALSE,Product,23794.42846
